============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.14
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.14.0-37-generic root=UUID=3bc0671e-f8f1-4874-ae5a-a9ea33866c27 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 0 at 0x735847f61000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : 01
  HD 1 type      : none
  HD type 48 data: 9344/1/144 C/H/S, precomp 8729, lz 18432
  HD type 49 data: 155/0/41 C/H/S, precomp 41472, lz 17416
  DOS base memory: 631 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
  bios: 629k low mem
/dev/mem[0x9d400, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d400, 11264]: mmap(, 12288,,,, 0x9d000) ok
  bios: EBDA 0x02c00 bytes at 0x9d400
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 28 18 03 03 00 01 00 23 0a 00 00  "_SM3_(......#..."
       str1: "J1502"
       str2: "USB-C"
  type 0x08 [0x001f]: 08 09 1f 00 01 00 02 12 10
       str1: "J1506"
       str2: "USB 3.2"
  type 0x08 [0x0020]: 08 09 20 00 01 00 02 12 10
       str1: "J1507"
       str2: "USB 3.2"
  type 0x08 [0x0021]: 08 09 21 00 01 00 02 12 10
       str1: "J1301"
       str2: "USB 3.2"
  type 0x08 [0x0022]: 08 09 22 00 01 00 02 0b 1f
       str1: "J1301"
       str2: "Network"
  type 0x08 [0x0023]: 08 09 23 00 01 22 02 00 20
       str1: "J1704"
       str2: "iSATA"
  type 0x08 [0x0024]: 08 09 24 00 01 22 02 00 20
       str1: "J1705"
       str2: "iSATA"
  type 0x08 [0x0025]: 08 09 25 00 01 22 02 00 20
       str1: "J1700"
       str2: "iSATA"
  type 0x08 [0x0026]: 08 09 26 00 01 22 02 00 20
       str1: "J1702"
       str2: "iSATA"
  type 0x08 [0x0027]: 08 09 27 00 01 22 02 00 20
       str1: "J1703"
       str2: "iSATA"
  type 0x08 [0x0028]: 08 09 28 00 01 22 02 00 20
       str1: "J1706"
       str2: "iSATA"
  type 0x08 [0x0029]: 08 09 29 00 01 00 02 00 1c
       str1: "J1100"
       str2: "HDMI"
  type 0x08 [0x002a]: 08 09 2a 00 01 00 02 00 1c
       str1: "J1101"
       str2: "HDMI"
  type 0x08 [0x002b]: 08 09 2b 00 01 00 02 00 1c
       str1: "J1102"
       str2: "DP"
  type 0x08 [0x002c]: 08 09 2c 00 01 00 02 1f 1d
       str1: "J2100"
       str2: "Front Audio"
  type 0x08 [0x002d]: 08 09 2d 00 01 00 02 1f 1d
       str1: "J2101"
       str2: "Audio Jack"
  type 0x08 [0x002e]: 08 09 2e 00 01 00 02 1f 1d
       str1: "J2102"
       str2: "HD Audio HDR"
  type 0x09 [0x002f]: 09 11 2f 00 01 aa 0d 04 03 0c 00 04 01 00 00 00 19
       str1: "J10"
  type 0x09 [0x0030]: 09 11 30 00 01 a6 08 03 03 0e 00 04 01 00 00 00 ff
       str1: "J3700 M.2 Slot"
  type 0x09 [0x0031]: 09 11 31 00 01 a8 0a 03 03 80 00 04 01 00 00 00 ff
       str1: "J3708 PCIE x4 slot from Promontory"
  type 0x29 [0x0032]: 29 0b 32 00 01 87 01 00 00 06 04
       str1: "Realtek ALC1220"
  type 0x0d [0x0033]: 0d 16 33 00 0f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
       str1: "en|US|iso8859-1"
       str2: "zh|TW|unicode"
       str3: "zh|CN|unicode"
       str4: "ru|RU|iso8859-5"
       str5: "de|DE|iso8859-1"
       str6: "ja|JP|unicode"
       str7: "ko|KR|unicode"
       str8: "es|ES|iso8859-1"
       str9: "fr|FR|iso8859-1"
       str10: "it|IT|iso8859-1"
       str11: "pt|PT|iso8859-1"
       str12: "vi|VI|iso8859-1"
       str13: "id|ID|iso8859-1"
       str14: "tr|TR|iso8859-1"
       str15: "pl|PL|iso8859-1"
  type 0x7f [0x0034]: 7f 04 34 00
>> bios.3: smp
/dev/mem[0x9fc00, 1024]: mmap(, 4096,,,, 0x9f000) ok
----- BIOS data 0x00400 - 0x004ff -----
  400  f8 03 00 00 00 00 00 00 00 00 00 00 00 00 40 9d  "..............@."
  410  06 02 00 75 02 80 00 20 00 00 1e 00 1e 00 00 00  "...u... ........"
  420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  440  f1 00 00 00 00 00 00 00 00 3f 80 00 ff ff 00 00  ".........?......"
  450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  460  00 00 00 d4 03 29 30 00 00 00 00 04 0e 00 00 00  ".....)0........."
  470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  480  1e 00 3e 00 2f 10 00 60 09 11 0b 00 00 00 00 00  "..>./..`........"
  490  07 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00  "................"
  4a0  00 00 00 00 00 00 00 00 da 27 00 c0 00 00 00 00  ".........'......"
  4b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
----- BIOS data end -----
----- EBDA 0x9d400 - 0x9ffff -----
  9d400  0b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9e400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
----- EBDA end -----
>> bios.4: vbe
>> bios.4.1: vbe info
=== bios setup ===
[0x0, 4096]: mmap ok
[0xc0000, 65536]: mmap ok
video bios: size 0xe000
video bios: entry 0xc000:0x180f
>> bios.5: 32
>> bios.6: acpi
>> sys.1: cpu
  hypervisor check: 0
  vm check: vm_1 = 0, vm_2 = 0
  is_vmware = 0, has_vmware_mouse = 0
>> misc.9: kernel log
>> misc.1: misc data
>> misc.1.1: open serial
>> misc.1.2: open parallel
----- exec: "/sbin/rmmod lp" -----
----- return code: ? -----
----- exec: "/sbin/rmmod parport_pc" -----
----- return code: ? -----
----- exec: "/sbin/rmmod parport" -----
  rmmod: ERROR: Module parport is in use by: ppdev
----- return code: ? -----
----- exec: "/sbin/modprobe parport_pc " -----
----- return code: ? -----
>> misc.2.1: io
>> misc.2.2: dma
>> misc.2.3: irq
----- /proc/ioports -----
  0000-03af : PCI Bus 0000:00
    0000-001f : dma1
    0020-0021 : pic1
    0040-0043 : timer0
    0050-0053 : timer1
    0060-0060 : keyboard
    0061-0061 : PNP0800:00
    0064-0064 : keyboard
    0070-0071 : rtc0
    0080-008f : dma page reg
    00a0-00a1 : pic2
    00b4-00b4 : ACPI PM2_CNT_BLK
    00c0-00df : dma2
    00f0-00ff : fpu
  03b0-03df : PCI Bus 0000:00
  03e0-0cf7 : PCI Bus 0000:00
    03f8-03ff : serial
    040b-040b : pnp 00:05
    04d0-04d1 : pnp 00:05
    04d6-04d6 : pnp 00:05
    0800-089f : pnp 00:05
      0800-0803 : ACPI PM1a_EVT_BLK
      0804-0805 : ACPI PM1a_CNT_BLK
      0808-080b : ACPI PM_TMR
      0820-0827 : ACPI GPE0_BLK
    0900-090f : pnp 00:05
    0910-091f : pnp 00:05
    0a00-0a2f : pnp 00:03
    0a30-0a3f : pnp 00:03
    0a40-0a4f : pnp 00:03
    0b00-0b0f : pnp 00:05
    0b20-0b3f : pnp 00:05
    0c00-0c01 : pnp 00:05
    0c14-0c14 : pnp 00:05
    0c50-0c51 : pnp 00:05
    0c52-0c52 : pnp 00:05
    0c6c-0c6c : pnp 00:05
    0c6f-0c6f : pnp 00:05
    0cd8-0cdf : pnp 00:05
  0cf8-0cff : PCI conf1
  0d00-ffff : PCI Bus 0000:00
    e000-efff : PCI Bus 0000:04
      e000-e07f : 0000:04:00.0
    f000-ffff : PCI Bus 0000:01
      f000-ffff : PCI Bus 0000:02
        f000-ffff : PCI Bus 0000:03
          f000-f0ff : 0000:03:00.0
----- /proc/ioports end -----
----- /proc/interrupts -----
     0:        137          0          0          0          0          0          0          0          0          0          0          0 IR-IO-APIC    2-edge      timer
     4:          0          0          0          0          0          0          0          0          1          0          0          0 IR-IO-APIC    4-edge      ttyS0
     7:          0          0          0          0          0          0          0          0          0          0          0          0 IR-IO-APIC    7-fasteoi   pinctrl_amd
     8:          0          0          0          0          0          0          0          0          0          0          0          0 IR-IO-APIC    8-edge      rtc0
     9:          0          0          0          0          0          0          0          0          0          0          0          0 IR-IO-APIC    9-fasteoi   acpi
    25:          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSI-0000:00:00.2    0-edge      AMD-Vi
    26:          0          0          0          0          0          0          0          0          0          0          0          0 amd_gpio   61  ACPI:Event
    27:          0          0          0          0          1          0          0          0          0          0          0          0 IR-PCI-MSI-0000:00:01.2    0-edge      PCIe PME, aerdrv, PCIe bwctrl
    28:          0          0          0          0          0         27          0          0          0          0          0          0 IR-PCI-MSI-0000:00:03.1    0-edge      PCIe PME, aerdrv, PCIe bwctrl
    30:          0          0          0          0          0          0          1          0          0          0          0          0 IR-PCI-MSI-0000:00:07.1    0-edge      PCIe PME, aerdrv, PCIe bwctrl
    31:          0          0          0          0          0          0          0          1          0          0          0          0 IR-PCI-MSI-0000:00:08.1    0-edge      PCIe PME, aerdrv, PCIe bwctrl
    34:          0          0          0          0          0          0          0          0          1          0          0          0 IR-PCI-MSI-0000:02:09.0    0-edge      PCIe bwctrl
    36:          0          0          0          0          0          0          0          0          0     398778          0          0 IR-PCI-MSIX-0000:01:00.0    0-edge      xhci_hcd
    45:          0          0          0          0          0          0          0          0          0          0          0          0 IR-PCI-MSI-0000:04:00.2    0-edge      xhci_hcd
    47:          0          0          0          0          0          0          0          0          0          0          0          0 IR-PCI-MSIX-0000:06:00.3    0-edge      xhci_hcd
    55:          0      64258          0          0          0          0          0          0          0          0          0          0 IR-PCI-MSI-0000:01:00.1    0-edge      ahci[0000:01:00.1]
    56:          0          0          0          0          0          0          0     150882          0          0          0          0 IR-PCI-MSIX-0000:03:00.0    0-edge      enp3s0
    58:          0          0          0          0          0          0          0          0          0          0          0          0 IR-PCI-MSIX-0000:06:00.1    0-edge      psp-1
    63:          0          0          0          0        940          0          0          0          0          0          0          0 IR-IO-APIC   31-fasteoi   snd_hda_intel:card0
    65:          0          0          0          0          0      12024          0          0          0          0          0          0 IR-PCI-MSI-0000:06:00.4    0-edge      snd_hda_intel:card1
    66:          0          0          0          0          0          0      84285          0          0          0          0          0 IR-PCI-MSI-0000:04:00.0    0-edge      nvidia
   NMI:          9         33          8         32          6          7          7         15          4         18          4          4   Non-maskable interrupts
   LOC:     569780    1609110     589863    1626795     479056     511741     410957     983356     370440     807347     394977     330113   Local timer interrupts
   SPU:          0          0          0          0          0          0          0          0          0          0          0          0   Spurious interrupts
   PMI:          9         33          8         32          6          7          7         15          4         18          4          4   Performance monitoring interrupts
   IWI:        538       1825          0          0          0          0        352       1487       1046          0          0       1389   IRQ work interrupts
   RTR:          0          0          0          0          0          0          0          0          0          0          0          0   APIC ICR read retries
   RES:      37719      65954      53008      44095      41035      39524      18391      28087      20689      13383      26251      16026   Rescheduling interrupts
   CAL:    1115680    1241334     730858    1182750     592101     603495     492326    1014473     460771     729601     572065     454276   Function call interrupts
   TLB:     118597     147106     116361     147679      97967     115566     122135     127368     108472     132175      93678     104556   TLB shootdowns
   TRM:          0          0          0          0          0          0          0          0          0          0          0          0   Thermal event interrupts
   THR:          0          0          0          0          0          0          0          0          0          0          0          0   Threshold APIC interrupts
   DFR:          0          0          0          0          0          0          0          0          0          0          0          0   Deferred Error APIC interrupts
   MCE:          0          0          0          0          0          0          0          0          0          0          0          0   Machine check exceptions
   MCP:         25         25         25         25         25         25         25         25         25         25         25         25   Machine check polls
   ERR:          0
   MIS:          0
   PIN:          0          0          0          0          0          0          0          0          0          0          0          0   Posted-interrupt notification event
   NPI:          0          0          0          0          0          0          0          0          0          0          0          0   Nested posted-interrupt event
   PIW:          0          0          0          0          0          0          0          0          0          0          0          0   Posted-interrupt wakeup event
----- /proc/interrupts end -----
----- /proc/dma -----
   4: cascade
----- /proc/dma end -----
>> misc.3: FPU
>> misc.3.1: DMA
>> misc.3.2: PIC
>> misc.3.3: timer
>> misc.3.4: RTC
>> cpu.1: cpuinfo
----- /proc/cpuinfo -----
  processor	: 0
  vendor_id	: AuthenticAMD
  cpu family	: 25
  model		: 33
  model name	: AMD Ryzen 5 5600X 6-Core Processor
  stepping	: 0
  microcode	: 0xa201016
  cpu MHz		: 3278.779
  cache size	: 512 KB
  physical id	: 0
  siblings	: 12
  core id		: 0
  cpu cores	: 6
  apicid		: 0
  initial apicid	: 0
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk clzero irperf xsaveerptr rdpru wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca fsrm debug_swap
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass srso ibpb_no_ret tsa vmscape
  bogomips	: 7385.88
  TLB size	: 2560 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 1
  vendor_id	: AuthenticAMD
  cpu family	: 25
  model		: 33
  model name	: AMD Ryzen 5 5600X 6-Core Processor
  stepping	: 0
  microcode	: 0xa201016
  cpu MHz		: 3763.050
  cache size	: 512 KB
  physical id	: 0
  siblings	: 12
  core id		: 1
  cpu cores	: 6
  apicid		: 2
  initial apicid	: 2
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk clzero irperf xsaveerptr rdpru wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca fsrm debug_swap
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass srso ibpb_no_ret tsa vmscape
  bogomips	: 7385.88
  TLB size	: 2560 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 2
  vendor_id	: AuthenticAMD
  cpu family	: 25
  model		: 33
  model name	: AMD Ryzen 5 5600X 6-Core Processor
  stepping	: 0
  microcode	: 0xa201016
  cpu MHz		: 3593.292
  cache size	: 512 KB
  physical id	: 0
  siblings	: 12
  core id		: 2
  cpu cores	: 6
  apicid		: 4
  initial apicid	: 4
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk clzero irperf xsaveerptr rdpru wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca fsrm debug_swap
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass srso ibpb_no_ret tsa vmscape
  bogomips	: 7385.88
  TLB size	: 2560 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 3
  vendor_id	: AuthenticAMD
  cpu family	: 25
  model		: 33
  model name	: AMD Ryzen 5 5600X 6-Core Processor
  stepping	: 0
  microcode	: 0xa201016
  cpu MHz		: 3589.639
  cache size	: 512 KB
  physical id	: 0
  siblings	: 12
  core id		: 3
  cpu cores	: 6
  apicid		: 6
  initial apicid	: 6
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk clzero irperf xsaveerptr rdpru wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca fsrm debug_swap
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass srso ibpb_no_ret tsa vmscape
  bogomips	: 7385.88
  TLB size	: 2560 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 4
  vendor_id	: AuthenticAMD
  cpu family	: 25
  model		: 33
  model name	: AMD Ryzen 5 5600X 6-Core Processor
  stepping	: 0
  microcode	: 0xa201016
  cpu MHz		: 1738.000
  cache size	: 512 KB
  physical id	: 0
  siblings	: 12
  core id		: 4
  cpu cores	: 6
  apicid		: 8
  initial apicid	: 8
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk clzero irperf xsaveerptr rdpru wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca fsrm debug_swap
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass srso ibpb_no_ret tsa vmscape
  bogomips	: 7385.88
  TLB size	: 2560 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 5
  vendor_id	: AuthenticAMD
  cpu family	: 25
  model		: 33
  model name	: AMD Ryzen 5 5600X 6-Core Processor
  stepping	: 0
  microcode	: 0xa201016
  cpu MHz		: 3389.818
  cache size	: 512 KB
  physical id	: 0
  siblings	: 12
  core id		: 5
  cpu cores	: 6
  apicid		: 10
  initial apicid	: 10
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk clzero irperf xsaveerptr rdpru wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca fsrm debug_swap
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass srso ibpb_no_ret tsa vmscape
  bogomips	: 7385.88
  TLB size	: 2560 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 6
  vendor_id	: AuthenticAMD
  cpu family	: 25
  model		: 33
  model name	: AMD Ryzen 5 5600X 6-Core Processor
  stepping	: 0
  microcode	: 0xa201016
  cpu MHz		: 3591.397
  cache size	: 512 KB
  physical id	: 0
  siblings	: 12
  core id		: 0
  cpu cores	: 6
  apicid		: 1
  initial apicid	: 1
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk clzero irperf xsaveerptr rdpru wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca fsrm debug_swap
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass srso ibpb_no_ret tsa vmscape
  bogomips	: 7385.88
  TLB size	: 2560 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 7
  vendor_id	: AuthenticAMD
  cpu family	: 25
  model		: 33
